 Input parameter file was read successfully!
-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 250.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  500 nodes
   Temperature:                                         443.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        318.9886 g/mol
   Mass density:                                          1.0487 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                             1000           steps
   Output computes every:                                   5000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Field andersen fraction:                          0.010000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                  10000000 iterations
   Andersen_after_iter:                                     1000 andersen_after_iter
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                        Simpson rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                            327.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=0
   mxa boundary condition for hi edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for lo edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for hi edge:                 Dirichlet q=0
   Critical lo position of adsorbed segs             0.000000000 Angstrom
   Critical hi position of adsorbed segs             0.000000000 Angstrom
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen          
   Flory chi parameter :                             0.041610000
------------------------------------SETUP THE WALLS----------------------------------
   *wall type not found.. it was set to vacuum  
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
   fh_nr:                                                      5
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                              84.0231 Angstrom
   mxa nodes along chain contour:                             66 nodes
   mxb radious of gyration:                              84.0231 Angstrom
   mxb nodes along chain contour:                             66 nodes
   molar density in bulk                               3287.4216 mol/m3
   effective compressibility from chi12               0.3970E-05 Pa-1
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
           278000    0.1586455E+01    0.2693939E-07    0.0000000E+00    0.0000000E+00    0.7567808E-03    0.7567755E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           279000    0.1586455E+01    0.2730490E-07    0.0000000E+00    0.0000000E+00    0.7567814E-03    0.7567749E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           280000    0.1586455E+01    0.2686239E-07    0.0000000E+00    0.0000000E+00    0.7567822E-03    0.7567741E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           281000    0.1586455E+01    0.2618513E-07    0.0000000E+00    0.0000000E+00    0.7567834E-03    0.7567729E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           282000    0.1586455E+01    0.2516390E-07    0.0000000E+00    0.0000000E+00    0.7567842E-03    0.7567721E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           283000    0.1586455E+01    0.2529209E-07    0.0000000E+00    0.0000000E+00    0.7567843E-03    0.7567720E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           284000    0.1586455E+01    0.2511970E-07    0.0000000E+00    0.0000000E+00    0.7567844E-03    0.7567719E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           285000    0.1586455E+01    0.2483926E-07    0.0000000E+00    0.0000000E+00    0.7567844E-03    0.7567718E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           286000    0.1586455E+01    0.2486211E-07    0.0000000E+00    0.0000000E+00    0.7567843E-03    0.7567720E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           287000    0.1586455E+01    0.2490949E-07    0.0000000E+00    0.0000000E+00    0.7567843E-03    0.7567720E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           288000    0.1586455E+01    0.2416013E-07    0.0000000E+00    0.0000000E+00    0.7567857E-03    0.7567705E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           289000    0.1586455E+01    0.2416903E-07    0.0000000E+00    0.0000000E+00    0.7567853E-03    0.7567710E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           290000    0.1586455E+01    0.2433256E-07    0.0000000E+00    0.0000000E+00    0.7567855E-03    0.7567708E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           291000    0.1586455E+01    0.2492986E-07    0.0000000E+00    0.0000000E+00    0.7567833E-03    0.7567730E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           292000    0.1586455E+01    0.2503451E-07    0.0000000E+00    0.0000000E+00    0.7567836E-03    0.7567727E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           293000    0.1586455E+01    0.2507758E-07    0.0000000E+00    0.0000000E+00    0.7567834E-03    0.7567729E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           294000    0.1586455E+01    0.2547451E-07    0.0000000E+00    0.0000000E+00    0.7567830E-03    0.7567733E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           295000    0.1586455E+01    0.2584172E-07    0.0000000E+00    0.0000000E+00    0.7567825E-03    0.7567737E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           296000    0.1586455E+01    0.2679564E-07    0.0000000E+00    0.0000000E+00    0.7567827E-03    0.7567736E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           297000    0.1586455E+01    0.2717836E-07    0.0000000E+00    0.0000000E+00    0.7567821E-03    0.7567742E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           298000    0.1586455E+01    0.2661098E-07    0.0000000E+00    0.0000000E+00    0.7567824E-03    0.7567738E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           299000    0.1586455E+01    0.2488866E-07    0.0000000E+00    0.0000000E+00    0.7567824E-03    0.7567739E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           300000    0.1586455E+01    0.2438907E-07    0.0000000E+00    0.0000000E+00    0.7567819E-03    0.7567744E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           301000    0.1586455E+01    0.2325709E-07    0.0000000E+00    0.0000000E+00    0.7567829E-03    0.7567734E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           302000    0.1586455E+01    0.2222555E-07    0.0000000E+00    0.0000000E+00    0.7567838E-03    0.7567725E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           303000    0.1586455E+01    0.2171961E-07    0.0000000E+00    0.0000000E+00    0.7567844E-03    0.7567719E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           304000    0.1586455E+01    0.2132272E-07    0.0000000E+00    0.0000000E+00    0.7567852E-03    0.7567711E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           305000    0.1586455E+01    0.2174893E-07    0.0000000E+00    0.0000000E+00    0.7567852E-03    0.7567711E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           306000    0.1586455E+01    0.2233926E-07    0.0000000E+00    0.0000000E+00    0.7567851E-03    0.7567712E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           307000    0.1586455E+01    0.2300396E-07    0.0000000E+00    0.0000000E+00    0.7567853E-03    0.7567710E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           308000    0.1586455E+01    0.2230627E-07    0.0000000E+00    0.0000000E+00    0.7567855E-03    0.7567708E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           309000    0.1586455E+01    0.2245080E-07    0.0000000E+00    0.0000000E+00    0.7567849E-03    0.7567714E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           310000    0.1586455E+01    0.2195502E-07    0.0000000E+00    0.0000000E+00    0.7567850E-03    0.7567713E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           311000    0.1586455E+01    0.2159984E-07    0.0000000E+00    0.0000000E+00    0.7567848E-03    0.7567715E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           312000    0.1586455E+01    0.2164476E-07    0.0000000E+00    0.0000000E+00    0.7567853E-03    0.7567709E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           313000    0.1586455E+01    0.2076702E-07    0.0000000E+00    0.0000000E+00    0.7567854E-03    0.7567709E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           314000    0.1586455E+01    0.2057273E-07    0.0000000E+00    0.0000000E+00    0.7567845E-03    0.7567718E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           315000    0.1586455E+01    0.2094882E-07    0.0000000E+00    0.0000000E+00    0.7567823E-03    0.7567740E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           316000    0.1586455E+01    0.2139631E-07    0.0000000E+00    0.0000000E+00    0.7567820E-03    0.7567743E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           317000    0.1586455E+01    0.1982572E-07    0.0000000E+00    0.0000000E+00    0.7567793E-03    0.7567770E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           318000    0.1586455E+01    0.1972561E-07    0.0000000E+00    0.0000000E+00    0.7567774E-03    0.7567788E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           319000    0.1586455E+01    0.1937524E-07    0.0000000E+00    0.0000000E+00    0.7567773E-03    0.7567790E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           320000    0.1586455E+01    0.1940275E-07    0.0000000E+00    0.0000000E+00    0.7567786E-03    0.7567777E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           321000    0.1586455E+01    0.1939353E-07    0.0000000E+00    0.0000000E+00    0.7567785E-03    0.7567778E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           322000    0.1586455E+01    0.1933528E-07    0.0000000E+00    0.0000000E+00    0.7567776E-03    0.7567787E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           323000    0.1586455E+01    0.1933939E-07    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           324000    0.1586455E+01    0.1931223E-07    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           325000    0.1586455E+01    0.1989969E-07    0.0000000E+00    0.0000000E+00    0.7567786E-03    0.7567777E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           326000    0.1586455E+01    0.1988481E-07    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567776E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           327000    0.1586455E+01    0.1990387E-07    0.0000000E+00    0.0000000E+00    0.7567785E-03    0.7567778E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           328000    0.1586455E+01    0.1953241E-07    0.0000000E+00    0.0000000E+00    0.7567775E-03    0.7567788E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           329000    0.1586455E+01    0.1944468E-07    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           330000    0.1586455E+01    0.1946547E-07    0.0000000E+00    0.0000000E+00    0.7567785E-03    0.7567777E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           331000    0.1586455E+01    0.1938412E-07    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           332000    0.1586455E+01    0.1911673E-07    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           333000    0.1586455E+01    0.1896670E-07    0.0000000E+00    0.0000000E+00    0.7567774E-03    0.7567789E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           334000    0.1586455E+01    0.1884331E-07    0.0000000E+00    0.0000000E+00    0.7567776E-03    0.7567787E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           335000    0.1586455E+01    0.1881613E-07    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           336000    0.1586455E+01    0.1870524E-07    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           337000    0.1586455E+01    0.1820849E-07    0.0000000E+00    0.0000000E+00    0.7567772E-03    0.7567791E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           338000    0.1586455E+01    0.1771699E-07    0.0000000E+00    0.0000000E+00    0.7567764E-03    0.7567798E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           339000    0.1586455E+01    0.1768404E-07    0.0000000E+00    0.0000000E+00    0.7567762E-03    0.7567801E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           340000    0.1586455E+01    0.1747219E-07    0.0000000E+00    0.0000000E+00    0.7567759E-03    0.7567804E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           341000    0.1586455E+01    0.1711801E-07    0.0000000E+00    0.0000000E+00    0.7567757E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           342000    0.1586455E+01    0.1731888E-07    0.0000000E+00    0.0000000E+00    0.7567758E-03    0.7567805E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           343000    0.1586455E+01    0.1713321E-07    0.0000000E+00    0.0000000E+00    0.7567754E-03    0.7567808E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           344000    0.1586455E+01    0.1713930E-07    0.0000000E+00    0.0000000E+00    0.7567753E-03    0.7567810E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           345000    0.1586455E+01    0.1686222E-07    0.0000000E+00    0.0000000E+00    0.7567750E-03    0.7567813E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           346000    0.1586455E+01    0.1702547E-07    0.0000000E+00    0.0000000E+00    0.7567751E-03    0.7567812E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           347000    0.1586455E+01    0.1714779E-07    0.0000000E+00    0.0000000E+00    0.7567753E-03    0.7567810E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           348000    0.1586455E+01    0.1714883E-07    0.0000000E+00    0.0000000E+00    0.7567755E-03    0.7567808E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           349000    0.1586455E+01    0.1711862E-07    0.0000000E+00    0.0000000E+00    0.7567754E-03    0.7567809E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           350000    0.1586455E+01    0.1723206E-07    0.0000000E+00    0.0000000E+00    0.7567757E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           351000    0.1586455E+01    0.1721828E-07    0.0000000E+00    0.0000000E+00    0.7567757E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           352000    0.1586455E+01    0.1719090E-07    0.0000000E+00    0.0000000E+00    0.7567757E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           353000    0.1586455E+01    0.1711267E-07    0.0000000E+00    0.0000000E+00    0.7567759E-03    0.7567804E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           354000    0.1586455E+01    0.1711931E-07    0.0000000E+00    0.0000000E+00    0.7567759E-03    0.7567803E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           355000    0.1586455E+01    0.1718224E-07    0.0000000E+00    0.0000000E+00    0.7567763E-03    0.7567800E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           356000    0.1586455E+01    0.1709016E-07    0.0000000E+00    0.0000000E+00    0.7567761E-03    0.7567802E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           357000    0.1586455E+01    0.1701916E-07    0.0000000E+00    0.0000000E+00    0.7567760E-03    0.7567803E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           358000    0.1586455E+01    0.1688678E-07    0.0000000E+00    0.0000000E+00    0.7567759E-03    0.7567804E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           359000    0.1586455E+01    0.1690774E-07    0.0000000E+00    0.0000000E+00    0.7567757E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           360000    0.1586455E+01    0.1681318E-07    0.0000000E+00    0.0000000E+00    0.7567756E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           361000    0.1586455E+01    0.1678772E-07    0.0000000E+00    0.0000000E+00    0.7567755E-03    0.7567807E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           362000    0.1586455E+01    0.1685171E-07    0.0000000E+00    0.0000000E+00    0.7567758E-03    0.7567805E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           363000    0.1586455E+01    0.1666680E-07    0.0000000E+00    0.0000000E+00    0.7567757E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           364000    0.1586455E+01    0.1670008E-07    0.0000000E+00    0.0000000E+00    0.7567758E-03    0.7567805E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           365000    0.1586455E+01    0.1675170E-07    0.0000000E+00    0.0000000E+00    0.7567758E-03    0.7567805E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           366000    0.1586455E+01    0.1670592E-07    0.0000000E+00    0.0000000E+00    0.7567758E-03    0.7567805E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           367000    0.1586455E+01    0.1670810E-07    0.0000000E+00    0.0000000E+00    0.7567757E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           368000    0.1586455E+01    0.1668780E-07    0.0000000E+00    0.0000000E+00    0.7567757E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           369000    0.1586455E+01    0.1672084E-07    0.0000000E+00    0.0000000E+00    0.7567757E-03    0.7567806E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           370000    0.1586455E+01    0.1674092E-07    0.0000000E+00    0.0000000E+00    0.7567758E-03    0.7567805E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           371000    0.1586455E+01    0.1672429E-07    0.0000000E+00    0.0000000E+00    0.7567758E-03    0.7567805E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           372000    0.1586455E+01    0.1672871E-07    0.0000000E+00    0.0000000E+00    0.7567758E-03    0.7567805E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           373000    0.1586455E+01    0.1673418E-07    0.0000000E+00    0.0000000E+00    0.7567758E-03    0.7567805E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           374000    0.1586455E+01    0.1672037E-07    0.0000000E+00    0.0000000E+00    0.7567759E-03    0.7567804E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           375000    0.1586455E+01    0.1671798E-07    0.0000000E+00    0.0000000E+00    0.7567759E-03    0.7567804E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           376000    0.1586455E+01    0.1677309E-07    0.0000000E+00    0.0000000E+00    0.7567760E-03    0.7567803E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           377000    0.1586455E+01    0.1672902E-07    0.0000000E+00    0.0000000E+00    0.7567763E-03    0.7567800E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           378000    0.1586455E+01    0.1691479E-07    0.0000000E+00    0.0000000E+00    0.7567763E-03    0.7567800E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           379000    0.1586455E+01    0.1687445E-07    0.0000000E+00    0.0000000E+00    0.7567762E-03    0.7567801E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           380000    0.1586455E+01    0.1695049E-07    0.0000000E+00    0.0000000E+00    0.7567762E-03    0.7567801E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           381000    0.1586455E+01    0.1673199E-07    0.0000000E+00    0.0000000E+00    0.7567763E-03    0.7567800E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           382000    0.1586455E+01    0.1664814E-07    0.0000000E+00    0.0000000E+00    0.7567769E-03    0.7567794E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           383000    0.1586455E+01    0.1670401E-07    0.0000000E+00    0.0000000E+00    0.7567770E-03    0.7567792E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           384000    0.1586455E+01    0.1672924E-07    0.0000000E+00    0.0000000E+00    0.7567771E-03    0.7567792E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           385000    0.1586455E+01    0.1664591E-07    0.0000000E+00    0.0000000E+00    0.7567772E-03    0.7567791E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           386000    0.1586455E+01    0.1675253E-07    0.0000000E+00    0.0000000E+00    0.7567771E-03    0.7567792E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           387000    0.1586455E+01    0.1666030E-07    0.0000000E+00    0.0000000E+00    0.7567772E-03    0.7567791E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           388000    0.1586455E+01    0.1670620E-07    0.0000000E+00    0.0000000E+00    0.7567772E-03    0.7567791E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           389000    0.1586455E+01    0.1674175E-07    0.0000000E+00    0.0000000E+00    0.7567773E-03    0.7567790E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           390000    0.1586455E+01    0.1687527E-07    0.0000000E+00    0.0000000E+00    0.7567772E-03    0.7567791E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           391000    0.1586455E+01    0.1683297E-07    0.0000000E+00    0.0000000E+00    0.7567771E-03    0.7567792E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           392000    0.1586455E+01    0.1678507E-07    0.0000000E+00    0.0000000E+00    0.7567775E-03    0.7567788E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           393000    0.1586455E+01    0.1679553E-07    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           394000    0.1586455E+01    0.1618915E-07    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           395000    0.1586455E+01    0.1609856E-07    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           396000    0.1586455E+01    0.1526154E-07    0.0000000E+00    0.0000000E+00    0.7567790E-03    0.7567773E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           397000    0.1586455E+01    0.1519167E-07    0.0000000E+00    0.0000000E+00    0.7567788E-03    0.7567774E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           398000    0.1586455E+01    0.1514735E-07    0.0000000E+00    0.0000000E+00    0.7567788E-03    0.7567775E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           399000    0.1586455E+01    0.1511839E-07    0.0000000E+00    0.0000000E+00    0.7567788E-03    0.7567775E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           400000    0.1586455E+01    0.1510105E-07    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567776E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           401000    0.1586455E+01    0.1492377E-07    0.0000000E+00    0.0000000E+00    0.7567791E-03    0.7567772E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           402000    0.1586455E+01    0.1487197E-07    0.0000000E+00    0.0000000E+00    0.7567790E-03    0.7567772E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           403000    0.1586455E+01    0.1490221E-07    0.0000000E+00    0.0000000E+00    0.7567789E-03    0.7567774E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           404000    0.1586455E+01    0.1492362E-07    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567775E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           405000    0.1586455E+01    0.1471898E-07    0.0000000E+00    0.0000000E+00    0.7567785E-03    0.7567778E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           406000    0.1586455E+01    0.1472482E-07    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           407000    0.1586455E+01    0.1391824E-07    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           408000    0.1586455E+01    0.1370784E-07    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           409000    0.1586455E+01    0.1342055E-07    0.0000000E+00    0.0000000E+00    0.7567789E-03    0.7567774E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           410000    0.1586455E+01    0.1312302E-07    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           411000    0.1586455E+01    0.1293359E-07    0.0000000E+00    0.0000000E+00    0.7567795E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           412000    0.1586455E+01    0.1263358E-07    0.0000000E+00    0.0000000E+00    0.7567800E-03    0.7567763E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           413000    0.1586455E+01    0.1265633E-07    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           414000    0.1586455E+01    0.1251158E-07    0.0000000E+00    0.0000000E+00    0.7567795E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           415000    0.1586455E+01    0.1244319E-07    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           416000    0.1586455E+01    0.1225353E-07    0.0000000E+00    0.0000000E+00    0.7567796E-03    0.7567767E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           417000    0.1586455E+01    0.1210862E-07    0.0000000E+00    0.0000000E+00    0.7567790E-03    0.7567772E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           418000    0.1586455E+01    0.1210013E-07    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           419000    0.1586455E+01    0.1125261E-07    0.0000000E+00    0.0000000E+00    0.7567773E-03    0.7567790E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           420000    0.1586455E+01    0.1069079E-07    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           421000    0.1586455E+01    0.1072993E-07    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           422000    0.1586455E+01    0.1070742E-07    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           423000    0.1586455E+01    0.8724522E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           424000    0.1586455E+01    0.8964318E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
